Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (8) declaration -> . VAR idList LECOR INTLITERAL RICOR FLOAT64 SEMICOLON
    (9) declaration -> . VAR idList type SEMICOLON
    (16) code -> . FUNC ID LEPAR RIPAR statement

    VAR             shift and go to state 15
    FUNC            shift and go to state 19

    codeList                       shift and go to state 16
    declaration                    shift and go to state 17
    code                           shift and go to state 18

state 14

    (3) declarations -> declaration .

    VAR             reduce using rule 3 (declarations -> declaration .)
    FUNC            reduce using rule 3 (declarations -> declaration .)


state 15

    (8) declaration -> VAR . idList LECOR INTLITERAL RICOR FLOAT64 SEMICOLON
    (9) declaration -> VAR . idList type SEMICOLON
    (12) idList -> . idList COMMA ID
    (13) idList -> . ID

    ID              shift and go to state 21

    idList                         shift and go to state 20

state 16

    (1) start -> PACKAGE ID fin_inst IMPORT LEPAR package_list RIPAR fin_inst declarations codeList .
    (14) codeList -> codeList . code
    (16) code -> . FUNC ID LEPAR RIPAR statement

    $end            reduce using rule 1 (start -> PACKAGE ID fin_inst IMPORT LEPAR package_list RIPAR fin_inst declarations codeList .)
    FUNC            shift and go to state 19

    code                           shift and go to state 22

state 17

    (2) declarations -> declarations declaration .

    VAR             reduce using rule 2 (declarations -> declarations declaration .)
    FUNC            reduce using rule 2 (declarations -> declarations declaration .)


state 18

    (15) codeList -> code .

    FUNC            reduce using rule 15 (codeList -> code .)
    $end            reduce using rule 15 (codeList -> code .)


state 19

    (16) code -> FUNC . ID LEPAR RIPAR statement

    ID              shift and go to state 23


state 20

    (8) declaration -> VAR idList . LECOR INTLITERAL RICOR FLOAT64 SEMICOLON
    (9) declaration -> VAR idList . type SEMICOLON
    (12) idList -> idList . COMMA ID
    (10) type -> . INT
    (11) type -> . FLOAT64

    LECOR           shift and go to state 24
    COMMA           shift and go to state 27
    INT             shift and go to state 28
    FLOAT64         shift and go to state 25

    type                           shift and go to state 26

state 21

    (13) idList -> ID .

    LECOR           reduce using rule 13 (idList -> ID .)
    COMMA           reduce using rule 13 (idList -> ID .)
    INT             reduce using rule 13 (idList -> ID .)
    FLOAT64         reduce using rule 13 (idList -> ID .)


state 22

    (14) codeList -> codeList code .

    FUNC            reduce using rule 14 (codeList -> codeList code .)
    $end            reduce using rule 14 (codeList -> codeList code .)


state 23

    (16) code -> FUNC ID . LEPAR RIPAR statement

    LEPAR           shift and go to state 29


state 24

    (8) declaration -> VAR idList LECOR . INTLITERAL RICOR FLOAT64 SEMICOLON

    INTLITERAL      shift and go to state 30


state 25

    (11) type -> FLOAT64 .

    SEMICOLON       reduce using rule 11 (type -> FLOAT64 .)


state 26

    (9) declaration -> VAR idList type . SEMICOLON

    SEMICOLON       shift and go to state 31


state 27

    (12) idList -> idList COMMA . ID

    ID              shift and go to state 32


state 28

    (10) type -> INT .

    SEMICOLON       reduce using rule 10 (type -> INT .)


state 29

    (16) code -> FUNC ID LEPAR . RIPAR statement

    RIPAR           shift and go to state 33


state 30

    (8) declaration -> VAR idList LECOR INTLITERAL . RICOR FLOAT64 SEMICOLON

    RICOR           shift and go to state 34


state 31

    (9) declaration -> VAR idList type SEMICOLON .

    VAR             reduce using rule 9 (declaration -> VAR idList type SEMICOLON .)
    FUNC            reduce using rule 9 (declaration -> VAR idList type SEMICOLON .)


state 32

    (12) idList -> idList COMMA ID .

    LECOR           reduce using rule 12 (idList -> idList COMMA ID .)
    COMMA           reduce using rule 12 (idList -> idList COMMA ID .)
    INT             reduce using rule 12 (idList -> idList COMMA ID .)
    FLOAT64         reduce using rule 12 (idList -> idList COMMA ID .)


state 33

    (16) code -> FUNC ID LEPAR RIPAR . statement
    (17) statement -> . LEKEY instructions RIKEY

    LEKEY           shift and go to state 36

    statement                      shift and go to state 35

state 34

    (8) declaration -> VAR idList LECOR INTLITERAL RICOR . FLOAT64 SEMICOLON

    FLOAT64         shift and go to state 37


state 35

    (16) code -> FUNC ID LEPAR RIPAR statement .

    FUNC            reduce using rule 16 (code -> FUNC ID LEPAR RIPAR statement .)
    $end            reduce using rule 16 (code -> FUNC ID LEPAR RIPAR statement .)


state 36

    (17) statement -> LEKEY . instructions RIKEY
    (18) instructions -> . instructions instruction
    (19) instructions -> . instruction
    (20) instruction -> . assign SEMICOLON
    (21) instruction -> . print SEMICOLON
    (22) instruction -> . if
    (23) instruction -> . gotoSt SEMICOLON
    (24) instruction -> . label
    (25) instruction -> . callFunc SEMICOLON
    (26) instruction -> . retSt SEMICOLON
    (32) assign -> . access EQUALS finalExp
    (33) assign -> . ID EQUALS expression
    (34) assign -> . ID EQUALS access
    (35) print -> . FMT POINT PRINTF LEPAR STRINGLITERAL COMMA printValue RIPAR
    (31) if -> . IF expression LEKEY GOTO ID SEMICOLON RIKEY
    (30) gotoSt -> . GOTO ID
    (29) label -> . ID COLON
    (28) callFunc -> . ID LEPAR RIPAR
    (27) retSt -> . RETURN
    (53) access -> . ID LECOR INT LEPAR finalExp RIPAR RICOR
    (54) access -> . ID LECOR finalExp RICOR

    ID              shift and go to state 48
    FMT             shift and go to state 49
    IF              shift and go to state 50
    GOTO            shift and go to state 51
    RETURN          shift and go to state 52

    instructions                   shift and go to state 38
    instruction                    shift and go to state 39
    assign                         shift and go to state 40
    print                          shift and go to state 41
    if                             shift and go to state 42
    gotoSt                         shift and go to state 43
    label                          shift and go to state 44
    callFunc                       shift and go to state 45
    retSt                          shift and go to state 46
    access                         shift and go to state 47

state 37

    (8) declaration -> VAR idList LECOR INTLITERAL RICOR FLOAT64 . SEMICOLON

    SEMICOLON       shift and go to state 53


state 38

    (17) statement -> LEKEY instructions . RIKEY
    (18) instructions -> instructions . instruction
    (20) instruction -> . assign SEMICOLON
    (21) instruction -> . print SEMICOLON
    (22) instruction -> . if
    (23) instruction -> . gotoSt SEMICOLON
    (24) instruction -> . label
    (25) instruction -> . callFunc SEMICOLON
    (26) instruction -> . retSt SEMICOLON
    (32) assign -> . access EQUALS finalExp
    (33) assign -> . ID EQUALS expression
    (34) assign -> . ID EQUALS access
    (35) print -> . FMT POINT PRINTF LEPAR STRINGLITERAL COMMA printValue RIPAR
    (31) if -> . IF expression LEKEY GOTO ID SEMICOLON RIKEY
    (30) gotoSt -> . GOTO ID
    (29) label -> . ID COLON
    (28) callFunc -> . ID LEPAR RIPAR
    (27) retSt -> . RETURN
    (53) access -> . ID LECOR INT LEPAR finalExp RIPAR RICOR
    (54) access -> . ID LECOR finalExp RICOR

    RIKEY           shift and go to state 54
    ID              shift and go to state 48
    FMT             shift and go to state 49
    IF              shift and go to state 50
    GOTO            shift and go to state 51
    RETURN          shift and go to state 52

    instruction                    shift and go to state 55
    assign                         shift and go to state 40
    print                          shift and go to state 41
    if                             shift and go to state 42
    gotoSt                         shift and go to state 43
    label                          shift and go to state 44
    callFunc                       shift and go to state 45
    retSt                          shift and go to state 46
    access                         shift and go to state 47

state 39

    (19) instructions -> instruction .

    RIKEY           reduce using rule 19 (instructions -> instruction .)
    ID              reduce using rule 19 (instructions -> instruction .)
    FMT             reduce using rule 19 (instructions -> instruction .)
    IF              reduce using rule 19 (instructions -> instruction .)
    GOTO            reduce using rule 19 (instructions -> instruction .)
    RETURN          reduce using rule 19 (instructions -> instruction .)


state 40

    (20) instruction -> assign . SEMICOLON

    SEMICOLON       shift and go to state 56


state 41

    (21) instruction -> print . SEMICOLON

    SEMICOLON       shift and go to state 57


state 42

    (22) instruction -> if .

    RIKEY           reduce using rule 22 (instruction -> if .)
    ID              reduce using rule 22 (instruction -> if .)
    FMT             reduce using rule 22 (instruction -> if .)
    IF              reduce using rule 22 (instruction -> if .)
    GOTO            reduce using rule 22 (instruction -> if .)
    RETURN          reduce using rule 22 (instruction -> if .)


state 43

    (23) instruction -> gotoSt . SEMICOLON

    SEMICOLON       shift and go to state 58


state 44

    (24) instruction -> label .

    RIKEY           reduce using rule 24 (instruction -> label .)
    ID              reduce using rule 24 (instruction -> label .)
    FMT             reduce using rule 24 (instruction -> label .)
    IF              reduce using rule 24 (instruction -> label .)
    GOTO            reduce using rule 24 (instruction -> label .)
    RETURN          reduce using rule 24 (instruction -> label .)


state 45

    (25) instruction -> callFunc . SEMICOLON

    SEMICOLON       shift and go to state 59


state 46

    (26) instruction -> retSt . SEMICOLON

    SEMICOLON       shift and go to state 60


state 47

    (32) assign -> access . EQUALS finalExp

    EQUALS          shift and go to state 61


state 48

    (33) assign -> ID . EQUALS expression
    (34) assign -> ID . EQUALS access
    (29) label -> ID . COLON
    (28) callFunc -> ID . LEPAR RIPAR
    (53) access -> ID . LECOR INT LEPAR finalExp RIPAR RICOR
    (54) access -> ID . LECOR finalExp RICOR

    EQUALS          shift and go to state 62
    COLON           shift and go to state 63
    LEPAR           shift and go to state 64
    LECOR           shift and go to state 65


state 49

    (35) print -> FMT . POINT PRINTF LEPAR STRINGLITERAL COMMA printValue RIPAR

    POINT           shift and go to state 66


state 50

    (31) if -> IF . expression LEKEY GOTO ID SEMICOLON RIKEY
    (38) expression -> . finalExp PLUS finalExp
    (39) expression -> . finalExp MINUS finalExp
    (40) expression -> . finalExp TIMES finalExp
    (41) expression -> . finalExp DIV finalExp
    (42) expression -> . finalExp GREATER finalExp
    (43) expression -> . finalExp LESS finalExp
    (44) expression -> . finalExp GREATEREQUAL finalExp
    (45) expression -> . finalExp LESSEQUAL finalExp
    (46) expression -> . finalExp EQUALSEQUALS finalExp
    (47) expression -> . finalExp DISTINT finalExp
    (48) expression -> . finalExp
    (49) finalExp -> . ID
    (50) finalExp -> . INTLITERAL
    (51) finalExp -> . MINUS INTLITERAL
    (52) finalExp -> . FLOATLITERAL

    ID              shift and go to state 68
    INTLITERAL      shift and go to state 71
    MINUS           shift and go to state 70
    FLOATLITERAL    shift and go to state 72

    expression                     shift and go to state 67
    finalExp                       shift and go to state 69

state 51

    (30) gotoSt -> GOTO . ID

    ID              shift and go to state 73


state 52

    (27) retSt -> RETURN .

    SEMICOLON       reduce using rule 27 (retSt -> RETURN .)


state 53

    (8) declaration -> VAR idList LECOR INTLITERAL RICOR FLOAT64 SEMICOLON .

    VAR             reduce using rule 8 (declaration -> VAR idList LECOR INTLITERAL RICOR FLOAT64 SEMICOLON .)
    FUNC            reduce using rule 8 (declaration -> VAR idList LECOR INTLITERAL RICOR FLOAT64 SEMICOLON .)


state 54

    (17) statement -> LEKEY instructions RIKEY .

    FUNC            reduce using rule 17 (statement -> LEKEY instructions RIKEY .)
    $end            reduce using rule 17 (statement -> LEKEY instructions RIKEY .)


state 55

    (18) instructions -> instructions instruction .

    RIKEY           reduce using rule 18 (instructions -> instructions instruction .)
    ID              reduce using rule 18 (instructions -> instructions instruction .)
    FMT             reduce using rule 18 (instructions -> instructions instruction .)
    IF              reduce using rule 18 (instructions -> instructions instruction .)
    GOTO            reduce using rule 18 (instructions -> instructions instruction .)
    RETURN          reduce using rule 18 (instructions -> instructions instruction .)


state 56

    (20) instruction -> assign SEMICOLON .

    RIKEY           reduce using rule 20 (instruction -> assign SEMICOLON .)
    ID              reduce using rule 20 (instruction -> assign SEMICOLON .)
    FMT             reduce using rule 20 (instruction -> assign SEMICOLON .)
    IF              reduce using rule 20 (instruction -> assign SEMICOLON .)
    GOTO            reduce using rule 20 (instruction -> assign SEMICOLON .)
    RETURN          reduce using rule 20 (instruction -> assign SEMICOLON .)


state 57

    (21) instruction -> print SEMICOLON .

    RIKEY           reduce using rule 21 (instruction -> print SEMICOLON .)
    ID              reduce using rule 21 (instruction -> print SEMICOLON .)
    FMT             reduce using rule 21 (instruction -> print SEMICOLON .)
    IF              reduce using rule 21 (instruction -> print SEMICOLON .)
    GOTO            reduce using rule 21 (instruction -> print SEMICOLON .)
    RETURN          reduce using rule 21 (instruction -> print SEMICOLON .)


state 58

    (23) instruction -> gotoSt SEMICOLON .

    RIKEY           reduce using rule 23 (instruction -> gotoSt SEMICOLON .)
    ID              reduce using rule 23 (instruction -> gotoSt SEMICOLON .)
    FMT             reduce using rule 23 (instruction -> gotoSt SEMICOLON .)
    IF              reduce using rule 23 (instruction -> gotoSt SEMICOLON .)
    GOTO            reduce using rule 23 (instruction -> gotoSt SEMICOLON .)
    RETURN          reduce using rule 23 (instruction -> gotoSt SEMICOLON .)


state 59

    (25) instruction -> callFunc SEMICOLON .

    RIKEY           reduce using rule 25 (instruction -> callFunc SEMICOLON .)
    ID              reduce using rule 25 (instruction -> callFunc SEMICOLON .)
    FMT             reduce using rule 25 (instruction -> callFunc SEMICOLON .)
    IF              reduce using rule 25 (instruction -> callFunc SEMICOLON .)
    GOTO            reduce using rule 25 (instruction -> callFunc SEMICOLON .)
    RETURN          reduce using rule 25 (instruction -> callFunc SEMICOLON .)


state 60

    (26) instruction -> retSt SEMICOLON .

    RIKEY           reduce using rule 26 (instruction -> retSt SEMICOLON .)
    ID              reduce using rule 26 (instruction -> retSt SEMICOLON .)
    FMT             reduce using rule 26 (instruction -> retSt SEMICOLON .)
    IF              reduce using rule 26 (instruction -> retSt SEMICOLON .)
    GOTO            reduce using rule 26 (instruction -> retSt SEMICOLON .)
    RETURN          reduce using rule 26 (instruction -> retSt SEMICOLON .)


state 61

    (32) assign -> access EQUALS . finalExp
    (49) finalExp -> . ID
    (50) finalExp -> . INTLITERAL
    (51) finalExp -> . MINUS INTLITERAL
    (52) finalExp -> . FLOATLITERAL

    ID              shift and go to state 68
    INTLITERAL      shift and go to state 71
    MINUS           shift and go to state 70
    FLOATLITERAL    shift and go to state 72

    finalExp                       shift and go to state 74

state 62

    (33) assign -> ID EQUALS . expression
    (34) assign -> ID EQUALS . access
    (38) expression -> . finalExp PLUS finalExp
    (39) expression -> . finalExp MINUS finalExp
    (40) expression -> . finalExp TIMES finalExp
    (41) expression -> . finalExp DIV finalExp
    (42) expression -> . finalExp GREATER finalExp
    (43) expression -> . finalExp LESS finalExp
    (44) expression -> . finalExp GREATEREQUAL finalExp
    (45) expression -> . finalExp LESSEQUAL finalExp
    (46) expression -> . finalExp EQUALSEQUALS finalExp
    (47) expression -> . finalExp DISTINT finalExp
    (48) expression -> . finalExp
    (53) access -> . ID LECOR INT LEPAR finalExp RIPAR RICOR
    (54) access -> . ID LECOR finalExp RICOR
    (49) finalExp -> . ID
    (50) finalExp -> . INTLITERAL
    (51) finalExp -> . MINUS INTLITERAL
    (52) finalExp -> . FLOATLITERAL

    ID              shift and go to state 75
    INTLITERAL      shift and go to state 71
    MINUS           shift and go to state 70
    FLOATLITERAL    shift and go to state 72

    expression                     shift and go to state 76
    access                         shift and go to state 77
    finalExp                       shift and go to state 69

state 63

    (29) label -> ID COLON .

    RIKEY           reduce using rule 29 (label -> ID COLON .)
    ID              reduce using rule 29 (label -> ID COLON .)
    FMT             reduce using rule 29 (label -> ID COLON .)
    IF              reduce using rule 29 (label -> ID COLON .)
    GOTO            reduce using rule 29 (label -> ID COLON .)
    RETURN          reduce using rule 29 (label -> ID COLON .)


state 64

    (28) callFunc -> ID LEPAR . RIPAR

    RIPAR           shift and go to state 78


state 65

    (53) access -> ID LECOR . INT LEPAR finalExp RIPAR RICOR
    (54) access -> ID LECOR . finalExp RICOR
    (49) finalExp -> . ID
    (50) finalExp -> . INTLITERAL
    (51) finalExp -> . MINUS INTLITERAL
    (52) finalExp -> . FLOATLITERAL

    INT             shift and go to state 79
    ID              shift and go to state 68
    INTLITERAL      shift and go to state 71
    MINUS           shift and go to state 70
    FLOATLITERAL    shift and go to state 72

    finalExp                       shift and go to state 80

state 66

    (35) print -> FMT POINT . PRINTF LEPAR STRINGLITERAL COMMA printValue RIPAR

    PRINTF          shift and go to state 81


state 67

    (31) if -> IF expression . LEKEY GOTO ID SEMICOLON RIKEY

    LEKEY           shift and go to state 82


state 68

    (49) finalExp -> ID .

    PLUS            reduce using rule 49 (finalExp -> ID .)
    MINUS           reduce using rule 49 (finalExp -> ID .)
    TIMES           reduce using rule 49 (finalExp -> ID .)
    DIV             reduce using rule 49 (finalExp -> ID .)
    GREATER         reduce using rule 49 (finalExp -> ID .)
    LESS            reduce using rule 49 (finalExp -> ID .)
    GREATEREQUAL    reduce using rule 49 (finalExp -> ID .)
    LESSEQUAL       reduce using rule 49 (finalExp -> ID .)
    EQUALSEQUALS    reduce using rule 49 (finalExp -> ID .)
    DISTINT         reduce using rule 49 (finalExp -> ID .)
    LEKEY           reduce using rule 49 (finalExp -> ID .)
    SEMICOLON       reduce using rule 49 (finalExp -> ID .)
    RICOR           reduce using rule 49 (finalExp -> ID .)
    RIPAR           reduce using rule 49 (finalExp -> ID .)


state 69

    (38) expression -> finalExp . PLUS finalExp
    (39) expression -> finalExp . MINUS finalExp
    (40) expression -> finalExp . TIMES finalExp
    (41) expression -> finalExp . DIV finalExp
    (42) expression -> finalExp . GREATER finalExp
    (43) expression -> finalExp . LESS finalExp
    (44) expression -> finalExp . GREATEREQUAL finalExp
    (45) expression -> finalExp . LESSEQUAL finalExp
    (46) expression -> finalExp . EQUALSEQUALS finalExp
    (47) expression -> finalExp . DISTINT finalExp
    (48) expression -> finalExp .

    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIV             shift and go to state 86
    GREATER         shift and go to state 87
    LESS            shift and go to state 88
    GREATEREQUAL    shift and go to state 89
    LESSEQUAL       shift and go to state 90
    EQUALSEQUALS    shift and go to state 91
    DISTINT         shift and go to state 92
    LEKEY           reduce using rule 48 (expression -> finalExp .)
    SEMICOLON       reduce using rule 48 (expression -> finalExp .)


state 70

    (51) finalExp -> MINUS . INTLITERAL

    INTLITERAL      shift and go to state 93


state 71

    (50) finalExp -> INTLITERAL .

    PLUS            reduce using rule 50 (finalExp -> INTLITERAL .)
    MINUS           reduce using rule 50 (finalExp -> INTLITERAL .)
    TIMES           reduce using rule 50 (finalExp -> INTLITERAL .)
    DIV             reduce using rule 50 (finalExp -> INTLITERAL .)
    GREATER         reduce using rule 50 (finalExp -> INTLITERAL .)
    LESS            reduce using rule 50 (finalExp -> INTLITERAL .)
    GREATEREQUAL    reduce using rule 50 (finalExp -> INTLITERAL .)
    LESSEQUAL       reduce using rule 50 (finalExp -> INTLITERAL .)
    EQUALSEQUALS    reduce using rule 50 (finalExp -> INTLITERAL .)
    DISTINT         reduce using rule 50 (finalExp -> INTLITERAL .)
    LEKEY           reduce using rule 50 (finalExp -> INTLITERAL .)
    SEMICOLON       reduce using rule 50 (finalExp -> INTLITERAL .)
    RICOR           reduce using rule 50 (finalExp -> INTLITERAL .)
    RIPAR           reduce using rule 50 (finalExp -> INTLITERAL .)


state 72

    (52) finalExp -> FLOATLITERAL .

    PLUS            reduce using rule 52 (finalExp -> FLOATLITERAL .)
    MINUS           reduce using rule 52 (finalExp -> FLOATLITERAL .)
    TIMES           reduce using rule 52 (finalExp -> FLOATLITERAL .)
    DIV             reduce using rule 52 (finalExp -> FLOATLITERAL .)
    GREATER         reduce using rule 52 (finalExp -> FLOATLITERAL .)
    LESS            reduce using rule 52 (finalExp -> FLOATLITERAL .)
    GREATEREQUAL    reduce using rule 52 (finalExp -> FLOATLITERAL .)
    LESSEQUAL       reduce using rule 52 (finalExp -> FLOATLITERAL .)
    EQUALSEQUALS    reduce using rule 52 (finalExp -> FLOATLITERAL .)
    DISTINT         reduce using rule 52 (finalExp -> FLOATLITERAL .)
    LEKEY           reduce using rule 52 (finalExp -> FLOATLITERAL .)
    SEMICOLON       reduce using rule 52 (finalExp -> FLOATLITERAL .)
    RICOR           reduce using rule 52 (finalExp -> FLOATLITERAL .)
    RIPAR           reduce using rule 52 (finalExp -> FLOATLITERAL .)


state 73

    (30) gotoSt -> GOTO ID .

    SEMICOLON       reduce using rule 30 (gotoSt -> GOTO ID .)


state 74

    (32) assign -> access EQUALS finalExp .

    SEMICOLON       reduce using rule 32 (assign -> access EQUALS finalExp .)


state 75

    (53) access -> ID . LECOR INT LEPAR finalExp RIPAR RICOR
    (54) access -> ID . LECOR finalExp RICOR
    (49) finalExp -> ID .

    LECOR           shift and go to state 65
    PLUS            reduce using rule 49 (finalExp -> ID .)
    MINUS           reduce using rule 49 (finalExp -> ID .)
    TIMES           reduce using rule 49 (finalExp -> ID .)
    DIV             reduce using rule 49 (finalExp -> ID .)
    GREATER         reduce using rule 49 (finalExp -> ID .)
    LESS            reduce using rule 49 (finalExp -> ID .)
